Ligand,Receptor,RouteNumber,Combine
Ins2,INSR,53,
Ins2,INSR,114,
Ins2,INSR,115,
Ins2,INSR,116,
Ins2,INSR,117,
Ins2,INSR,141,
Ins2,INSR,142,
Ins2,INSR,143,
Ins2,INSR,144,
Ins2,INSR,145,
Ins2,INSR,148,
Ins2,INSR,149,
Igf2,IGF1R,3,
Igf2,IGF1R,15,
Igf2,IGF1R,119,
Igf2,IGF1R,120,
Igf2,IGF1R,121,
Igf2,IGF1R,122,
Igf2,IGF1R,146,
Igf2,IGF1R,147,
Lta,TNFRSF1A,13,
Lta,TNFRSF1A,36,
Lta,TNFRSF1A,37,
Lta,TNFRSF1A,38,
Lta,TNFRSF1A,153,
Lta,TNFRSF1A,154,
Lta,TNFRSF1A,155,
Lta,TNFRSF1A,156,
Lta,TNFRSF1A,157,
Lta,TNFRSF1A,158,
Lta,TNFRSF1A,159,
Lta,TNFRSF1A,160,
Lta,TNFRSF1A,161,
Lta,TNFRSF1A,162,
Lta,TNFRSF1A,163,
Lta,TNFRSF1A,164,
Lta,TNFRSF1A,165,
Lta,TNFRSF1A,166,
Lta,TNFRSF1A,242,
Lta,TNFRSF1A,265,
Lta,TNFRSF1A,266,
Lta,TNFRSF1A,355,
Lta,TNFRSF1A,356,
Lta,TNFRSF1A,357,
Lta,TNFRSF1A,358,
Lta,TNFRSF1A,359,
Lta,TNFRSF1A,360,
Lta,TNFRSF1A,361,
Lta,TNFRSF1A,362,
Lta,TNFRSF1A,363,
Lta,TNFRSF1B,12,
Lta,LTBR,243,
Lta,LTBR,244,
Lta,RIPK1,37,
Lta,RIPK1,38,
Lta,RIPK1,242,
Lta,RIPK1,256,
Lta,RIPK1,362,
Lta,RIPK1,363,
Lta,RIPK1,366,
Lta,RIPK1,367,
Lta,RIPK1,368,
Lta,RIPK1,376,
Lta,RIPK1,377,
Lta,RIPK1,378,
Tnf,TNFRSF1A,13,
Tnf,TNFRSF1A,36,
Tnf,TNFRSF1A,37,
Tnf,TNFRSF1A,38,
Tnf,TNFRSF1A,153,
Tnf,TNFRSF1A,154,
Tnf,TNFRSF1A,155,
Tnf,TNFRSF1A,156,
Tnf,TNFRSF1A,157,
Tnf,TNFRSF1A,158,
Tnf,TNFRSF1A,159,
Tnf,TNFRSF1A,160,
Tnf,TNFRSF1A,161,
Tnf,TNFRSF1A,162,
Tnf,TNFRSF1A,163,
Tnf,TNFRSF1A,164,
Tnf,TNFRSF1A,165,
Tnf,TNFRSF1A,166,
Tnf,TNFRSF1A,242,
Tnf,TNFRSF1A,265,
Tnf,TNFRSF1A,266,
Tnf,TNFRSF1A,355,
Tnf,TNFRSF1A,356,
Tnf,TNFRSF1A,357,
Tnf,TNFRSF1A,358,
Tnf,TNFRSF1A,359,
Tnf,TNFRSF1A,360,
Tnf,TNFRSF1A,361,
Tnf,TNFRSF1A,362,
Tnf,TNFRSF1A,363,
Tnf,TNFRSF1B,12,
Tnf,FAS,39,
Tnf,FAS,40,
Tnf,RIPK1,37,
Tnf,RIPK1,38,
Tnf,RIPK1,242,
Tnf,RIPK1,256,
Tnf,RIPK1,362,
Tnf,RIPK1,363,
Tnf,RIPK1,366,
Tnf,RIPK1,367,
Tnf,RIPK1,368,
Tnf,RIPK1,376,
Tnf,RIPK1,377,
Tnf,RIPK1,378,
Il1b,ADRB2,41,
Il1b,ADRB2,42,
Il1b,ADRB2,43,
Il1b,ADRB2,44,
Il1b,ADRB2,45,
Il1b,ADRB2,46,
Il1b,ADRB2,47,
Il1b,ADRB2,48,
Il1b,ADRB2,49,
Il1b,ADRB2,50,
Apoa1,TYROBP,174,
Apoa1,TYROBP,175,
Apoa1,TYROBP,176,
Apoa1,TYROBP,177,
Apoa1,TYROBP,178,
Apoa1,TYROBP,181,
Apoa1,TYROBP,182,
Apoa1,TYROBP,183,
Apoa1,TYROBP,184,
Apoa1,TYROBP,185,
Apoe,TYROBP,174,
Apoe,TYROBP,175,
Apoe,TYROBP,176,
Apoe,TYROBP,177,
Apoe,TYROBP,178,
Apoe,TYROBP,181,
Apoe,TYROBP,182,
Apoe,TYROBP,183,
Apoe,TYROBP,184,
Apoe,TYROBP,185,
Apoa2,TYROBP,174,
Apoa2,TYROBP,175,
Apoa2,TYROBP,176,
Apoa2,TYROBP,177,
Apoa2,TYROBP,178,
Apoa2,TYROBP,181,
Apoa2,TYROBP,182,
Apoa2,TYROBP,183,
Apoa2,TYROBP,184,
Apoa2,TYROBP,185,
Fn1,ITGB3,344,
Fn1,ITGB3,345,
Fn1,ITGB3,346,
Fn1,ITGB3,347,
Fn1,ITGB3,348,
Fn1,ITGB3,349,
Fn1,ITGB3,350,
Fn1,ITGB3,351,
Fn1,ITGB3,352,
Fn1,ITGAV,344,
Fn1,ITGAV,345,
Fn1,ITGAV,346,
Fn1,ITGAV,347,
Fn1,ITGAV,348,
Fn1,ITGAV,349,
Fn1,ITGAV,350,
Fn1,ITGAV,351,
Fn1,ITGAV,352,
Fn1,ITGAV,344,
Fn1,ITGB3,344,
Fn1,ITGAV,345,
Fn1,ITGB3,345,
Fn1,ITGAV,346,
Fn1,ITGB3,346,
Fn1,ITGAV,347,
Fn1,ITGB3,347,
Fn1,ITGAV,348,
Fn1,ITGB3,348,
Fn1,ITGAV,349,
Fn1,ITGB3,349,
Fn1,ITGAV,350,
Fn1,ITGB3,350,
Fn1,ITGAV,351,
Fn1,ITGB3,351,
Fn1,ITGAV,352,
Fn1,ITGB3,352,
Fn1,ITGAV,344,
Fn1,ITGAV,345,
Fn1,ITGAV,346,
Fn1,ITGAV,347,
Fn1,ITGAV,348,
Fn1,ITGAV,349,
Fn1,ITGAV,350,
Fn1,ITGAV,351,
Fn1,ITGAV,352,
Ttr,NGFR,231,
Ttr,NGFR,232,
Ttr,NGFR,233,
Ttr,NGFR,234,
Ttr,NGFR,235,
Ttr,NGFR,236,
Ttr,NGFR,237,
Ttr,NGFR,238,
Ttr,NGFR,239,
Ttr,NGFR,240,
Tff1,ESR1,57,
Tff1,ESR1,58,
Tff1,ESR1,346,
Tff1,ESR1,350,
Fgfr2,ESR1,57,
Fgfr2,ESR1,58,
Fgfr2,ESR1,346,
Fgfr2,ESR1,350,
Bdnf,ESR1,57,
Bdnf,ESR1,58,
Bdnf,ESR1,346,
Bdnf,ESR1,350,
Il25,ESR1,57,
Il25,ESR1,58,
Il25,ESR1,346,
Il25,ESR1,350,
Vtn,ITGB3,344,
Vtn,ITGB3,345,
Vtn,ITGB3,346,
Vtn,ITGB3,347,
Vtn,ITGB3,348,
Vtn,ITGB3,349,
Vtn,ITGB3,350,
Vtn,ITGB3,351,
Vtn,ITGB3,352,
Vtn,ITGAV,344,
Vtn,ITGAV,345,
Vtn,ITGAV,346,
Vtn,ITGAV,347,
Vtn,ITGAV,348,
Vtn,ITGAV,349,
Vtn,ITGAV,350,
Vtn,ITGAV,351,
Vtn,ITGAV,352,
Vtn,ITGAV,344,
Vtn,ITGB3,344,
Vtn,ITGAV,345,
Vtn,ITGB3,345,
Vtn,ITGAV,346,
Vtn,ITGB3,346,
Vtn,ITGAV,347,
Vtn,ITGB3,347,
Vtn,ITGAV,348,
Vtn,ITGB3,348,
Vtn,ITGAV,349,
Vtn,ITGB3,349,
Vtn,ITGAV,350,
Vtn,ITGB3,350,
Vtn,ITGAV,351,
Vtn,ITGB3,351,
Vtn,ITGAV,352,
Vtn,ITGB3,352,
Anxa1,FPR1,275,
Anxa1,FPR1,276,
Anxa1,FPR1,277,
Apob,TYROBP,174,
Apob,TYROBP,175,
Apob,TYROBP,176,
Apob,TYROBP,177,
Apob,TYROBP,178,
Apob,TYROBP,181,
Apob,TYROBP,182,
Apob,TYROBP,183,
Apob,TYROBP,184,
Apob,TYROBP,185,
Tff1,ESR2,57,
Tff1,ESR2,58,
Vwf,ITGAV,344,
Vwf,ITGB3,344,
Vwf,ITGAV,345,
Vwf,ITGB3,345,
Vwf,ITGAV,346,
Vwf,ITGB3,346,
Vwf,ITGAV,347,
Vwf,ITGB3,347,
Vwf,ITGAV,348,
Vwf,ITGB3,348,
Vwf,ITGAV,349,
Vwf,ITGB3,349,
Vwf,ITGAV,350,
Vwf,ITGB3,350,
Vwf,ITGAV,351,
Vwf,ITGB3,351,
Vwf,ITGAV,352,
Vwf,ITGB3,352,
Hbegf,ERBB2,7,
Hbegf,ERBB2,8,
Hbegf,ERBB2,9,
Gpi1,NTRK1,34,
Gpi1,NTRK1,35,
Gpi1,NTRK1,195,
Gpi1,NTRK1,196,
Gpi1,NTRK1,197,
Gpi1,NTRK1,198,
Gpi1,NTRK1,199,
Gpi1,NTRK1,200,
Gpi1,NTRK1,201,
Gpi1,NTRK1,202,
Gpi1,NTRK1,203,
Gpi1,NTRK1,204,
Gpi1,NTRK1,205,
Gpi1,NTRK1,206,
Ntf3,NTRK1,34,
Ntf3,NTRK1,35,
Ntf3,NTRK1,195,
Ntf3,NTRK1,196,
Ntf3,NTRK1,197,
Ntf3,NTRK1,198,
Ntf3,NTRK1,199,
Ntf3,NTRK1,200,
Ntf3,NTRK1,201,
Ntf3,NTRK1,202,
Ntf3,NTRK1,203,
Ntf3,NTRK1,204,
Ntf3,NTRK1,205,
Ntf3,NTRK1,206,
Grn,NTRK1,34,
Grn,NTRK1,35,
Grn,NTRK1,195,
Grn,NTRK1,196,
Grn,NTRK1,197,
Grn,NTRK1,198,
Grn,NTRK1,199,
Grn,NTRK1,200,
Grn,NTRK1,201,
Grn,NTRK1,202,
Grn,NTRK1,203,
Grn,NTRK1,204,
Grn,NTRK1,205,
Grn,NTRK1,206,
Nampt,NTRK1,34,
Nampt,NTRK1,35,
Nampt,NTRK1,195,
Nampt,NTRK1,196,
Nampt,NTRK1,197,
Nampt,NTRK1,198,
Nampt,NTRK1,199,
Nampt,NTRK1,200,
Nampt,NTRK1,201,
Nampt,NTRK1,202,
Nampt,NTRK1,203,
Nampt,NTRK1,204,
Nampt,NTRK1,205,
Nampt,NTRK1,206,
Copa,NTRK1,34,
Copa,NTRK1,35,
Copa,NTRK1,195,
Copa,NTRK1,196,
Copa,NTRK1,197,
Copa,NTRK1,198,
Copa,NTRK1,199,
Copa,NTRK1,200,
Copa,NTRK1,201,
Copa,NTRK1,202,
Copa,NTRK1,203,
Copa,NTRK1,204,
Copa,NTRK1,205,
Copa,NTRK1,206,
Aimp1,NTRK1,34,
Aimp1,NTRK1,35,
Aimp1,NTRK1,195,
Aimp1,NTRK1,196,
Aimp1,NTRK1,197,
Aimp1,NTRK1,198,
Aimp1,NTRK1,199,
Aimp1,NTRK1,200,
Aimp1,NTRK1,201,
Aimp1,NTRK1,202,
Aimp1,NTRK1,203,
Aimp1,NTRK1,204,
Aimp1,NTRK1,205,
Aimp1,NTRK1,206,
Rln1,AR,5,
Rln1,AR,14,
Rln1,AR,15,
Rln1,AR,17,
Rln1,AR,18,
Rln1,AR,20,
Rln1,AR,23,
Rln1,AR,24,
Rln1,AR,26,
Rln1,AR,41,
Rln1,AR,42,
Rln1,AR,43,
Rln1,AR,44,
Rln1,AR,45,
Rln1,AR,46,
Rln1,AR,47,
Rln1,AR,48,
Rln1,AR,49,
Rln1,AR,50,
Rln1,AR,54,
Rln1,AR,55,
Rln1,AR,56,
Rln1,AR,73,
Rln1,AR,80,
Rln1,AR,83,
Rln1,AR,88,
Rln1,AR,95,
Rln1,AR,98,
Rln1,AR,102,
Rln1,AR,103,
Rln1,AR,104,
Rln1,AR,105,
Rln1,AR,106,
Rln1,AR,107,
Rln1,AR,108,
Rln1,AR,109,
Rln1,AR,110,
Rln1,AR,112,
Rln1,AR,113,
Rln1,AR,118,
Rln1,AR,141,
Rln1,AR,142,
Rln1,AR,169,
Rln1,AR,173,
Rln1,AR,175,
Rln1,AR,176,
Rln1,AR,177,
Rln1,AR,182,
Rln1,AR,183,
Rln1,AR,184,
Rln1,AR,186,
Rln1,AR,188,
Rln1,AR,191,
Rln1,AR,192,
Rln1,AR,193,
Rln1,AR,249,
Rln1,AR,250,
Rln1,AR,251,
Rln1,AR,252,
Rln1,AR,275,
Rln1,AR,276,
Rln1,AR,277,
Igf1,IGF1R,3,
Igf1,IGF1R,15,
Igf1,IGF1R,119,
Igf1,IGF1R,120,
Igf1,IGF1R,121,
Igf1,IGF1R,122,
Igf1,IGF1R,146,
Igf1,IGF1R,147,
Igf1,ITGAV,344,
Igf1,ITGB3,344,
Igf1,ITGAV,345,
Igf1,ITGB3,345,
Igf1,ITGAV,346,
Igf1,ITGB3,346,
Igf1,ITGAV,347,
Igf1,ITGB3,347,
Igf1,ITGAV,348,
Igf1,ITGB3,348,
Igf1,ITGAV,349,
Igf1,ITGB3,349,
Igf1,ITGAV,350,
Igf1,ITGB3,350,
Igf1,ITGAV,351,
Igf1,ITGB3,351,
Igf1,ITGAV,352,
Igf1,ITGB3,352,
Fgf1,FGFR1,6,
Fgf1,ITGAV,344,
Fgf1,ITGB3,344,
Fgf1,ITGAV,345,
Fgf1,ITGB3,345,
Fgf1,ITGAV,346,
Fgf1,ITGB3,346,
Fgf1,ITGAV,347,
Fgf1,ITGB3,347,
Fgf1,ITGAV,348,
Fgf1,ITGB3,348,
Fgf1,ITGAV,349,
Fgf1,ITGB3,349,
Fgf1,ITGAV,350,
Fgf1,ITGB3,350,
Fgf1,ITGAV,351,
Fgf1,ITGB3,351,
Fgf1,ITGAV,352,
Fgf1,ITGB3,352,
Areg,ICAM1,256,
Areg,ICAM1,364,
Areg,ICAM1,365,
Areg,ICAM1,366,
Areg,ICAM1,367,
Areg,ICAM1,368,
Areg,ICAM1,374,
Areg,ICAM1,375,
Areg,ICAM1,376,
Areg,ICAM1,377,
Areg,ICAM1,378,
Fcer2a,CR2,174,
Fcer2a,CR2,175,
Fcer2a,CR2,176,
Fcer2a,CR2,177,
Fcer2a,CR2,178,
Fcer2a,ITGB2,179,
Fcer2a,ITGB2,180,
Fcer2a,ITGAV,344,
Fcer2a,ITGB3,344,
Fcer2a,ITGAV,345,
Fcer2a,ITGB3,345,
Fcer2a,ITGAV,346,
Fcer2a,ITGB3,346,
Fcer2a,ITGAV,347,
Fcer2a,ITGB3,347,
Fcer2a,ITGAV,348,
Fcer2a,ITGB3,348,
Fcer2a,ITGAV,349,
Fcer2a,ITGB3,349,
Fcer2a,ITGAV,350,
Fcer2a,ITGB3,350,
Fcer2a,ITGAV,351,
Fcer2a,ITGB3,351,
Fcer2a,ITGAV,352,
Fcer2a,ITGB3,352,
Fcer2a,ITGB2,179,
Fcer2a,ITGB2,180,
Vegfb,ADRB2,41,
Vegfb,ADRB2,42,
Vegfb,ADRB2,43,
Vegfb,ADRB2,44,
Vegfb,ADRB2,45,
Vegfb,ADRB2,46,
Vegfb,ADRB2,47,
Vegfb,ADRB2,48,
Vegfb,ADRB2,49,
Vegfb,ADRB2,50,
Ntf3,NGFR,231,
Ntf3,NGFR,232,
Ntf3,NGFR,233,
Ntf3,NGFR,234,
Ntf3,NGFR,235,
Ntf3,NGFR,236,
Ntf3,NGFR,237,
Ntf3,NGFR,238,
Ntf3,NGFR,239,
Ntf3,NGFR,240,
Bdnf,NGFR,231,
Bdnf,NGFR,232,
Bdnf,NGFR,233,
Bdnf,NGFR,234,
Bdnf,NGFR,235,
Bdnf,NGFR,236,
Bdnf,NGFR,237,
Bdnf,NGFR,238,
Bdnf,NGFR,239,
Bdnf,NGFR,240,
Ntf5,NGFR,231,
Ntf5,NGFR,232,
Ntf5,NGFR,233,
Ntf5,NGFR,234,
Ntf5,NGFR,235,
Ntf5,NGFR,236,
Ntf5,NGFR,237,
Ntf5,NGFR,238,
Ntf5,NGFR,239,
Ntf5,NGFR,240,
Il2,NGFR,231,
Il2,NGFR,232,
Il2,NGFR,233,
Il2,NGFR,234,
Il2,NGFR,235,
Il2,NGFR,236,
Il2,NGFR,237,
Il2,NGFR,238,
Il2,NGFR,239,
Il2,NGFR,240,
Mmp2,ITGAV,344,
Mmp2,ITGB3,344,
Mmp2,ITGAV,345,
Mmp2,ITGB3,345,
Mmp2,ITGAV,346,
Mmp2,ITGB3,346,
Mmp2,ITGAV,347,
Mmp2,ITGB3,347,
Mmp2,ITGAV,348,
Mmp2,ITGB3,348,
Mmp2,ITGAV,349,
Mmp2,ITGB3,349,
Mmp2,ITGAV,350,
Mmp2,ITGB3,350,
Mmp2,ITGAV,351,
Mmp2,ITGB3,351,
Mmp2,ITGAV,352,
Mmp2,ITGB3,352,
Hgf,MET,7,
Hgf,MET,8,
Hgf,MET,9,
Fgf4,FGFR1,6,
Ddc,HTR1A,41,
Ddc,HTR1A,42,
Ddc,HTR1A,43,
Ddc,HTR1A,44,
Ddc,HTR1A,45,
Ddc,HTR1A,46,
Ddc,HTR1A,47,
Ddc,HTR1A,48,
Ddc,HTR1A,49,
Ddc,HTR1A,50,
Fgf2,FGFR1,6,
Fgf2,ITGAV,344,
Fgf2,ITGB3,344,
Fgf2,ITGAV,345,
Fgf2,ITGB3,345,
Fgf2,ITGAV,346,
Fgf2,ITGB3,346,
Fgf2,ITGAV,347,
Fgf2,ITGB3,347,
Fgf2,ITGAV,348,
Fgf2,ITGB3,348,
Fgf2,ITGAV,349,
Fgf2,ITGB3,349,
Fgf2,ITGAV,350,
Fgf2,ITGB3,350,
Fgf2,ITGAV,351,
Fgf2,ITGB3,351,
Fgf2,ITGAV,352,
Fgf2,ITGB3,352,
Pyy,NPY1R,41,
Pyy,NPY1R,42,
Pyy,NPY1R,43,
Pyy,NPY1R,44,
Pyy,NPY1R,45,
Pyy,NPY1R,46,
Pyy,NPY1R,47,
Pyy,NPY1R,48,
Pyy,NPY1R,49,
Pyy,NPY1R,50,
Akr1d1,AR,5,
Akr1d1,AR,14,
Akr1d1,AR,15,
Akr1d1,AR,17,
Akr1d1,AR,18,
Akr1d1,AR,20,
Akr1d1,AR,23,
Akr1d1,AR,24,
Akr1d1,AR,26,
Akr1d1,AR,41,
Akr1d1,AR,42,
Akr1d1,AR,43,
Akr1d1,AR,44,
Akr1d1,AR,45,
Akr1d1,AR,46,
Akr1d1,AR,47,
Akr1d1,AR,48,
Akr1d1,AR,49,
Akr1d1,AR,50,
Akr1d1,AR,54,
Akr1d1,AR,55,
Akr1d1,AR,56,
Akr1d1,AR,73,
Akr1d1,AR,80,
Akr1d1,AR,83,
Akr1d1,AR,88,
Akr1d1,AR,95,
Akr1d1,AR,98,
Akr1d1,AR,102,
Akr1d1,AR,103,
Akr1d1,AR,104,
Akr1d1,AR,105,
Akr1d1,AR,106,
Akr1d1,AR,107,
Akr1d1,AR,108,
Akr1d1,AR,109,
Akr1d1,AR,110,
Akr1d1,AR,112,
Akr1d1,AR,113,
Akr1d1,AR,118,
Akr1d1,AR,141,
Akr1d1,AR,142,
Akr1d1,AR,169,
Akr1d1,AR,173,
Akr1d1,AR,175,
Akr1d1,AR,176,
Akr1d1,AR,177,
Akr1d1,AR,182,
Akr1d1,AR,183,
Akr1d1,AR,184,
Akr1d1,AR,186,
Akr1d1,AR,188,
Akr1d1,AR,191,
Akr1d1,AR,192,
Akr1d1,AR,193,
Akr1d1,AR,249,
Akr1d1,AR,250,
Akr1d1,AR,251,
Akr1d1,AR,252,
Akr1d1,AR,275,
Akr1d1,AR,276,
Akr1d1,AR,277,
Hsd17b12,AR,5,
Hsd17b12,AR,14,
Hsd17b12,AR,15,
Hsd17b12,AR,17,
Hsd17b12,AR,18,
Hsd17b12,AR,20,
Hsd17b12,AR,23,
Hsd17b12,AR,24,
Hsd17b12,AR,26,
Hsd17b12,AR,41,
Hsd17b12,AR,42,
Hsd17b12,AR,43,
Hsd17b12,AR,44,
Hsd17b12,AR,45,
Hsd17b12,AR,46,
Hsd17b12,AR,47,
Hsd17b12,AR,48,
Hsd17b12,AR,49,
Hsd17b12,AR,50,
Hsd17b12,AR,54,
Hsd17b12,AR,55,
Hsd17b12,AR,56,
Hsd17b12,AR,73,
Hsd17b12,AR,80,
Hsd17b12,AR,83,
Hsd17b12,AR,88,
Hsd17b12,AR,95,
Hsd17b12,AR,98,
Hsd17b12,AR,102,
Hsd17b12,AR,103,
Hsd17b12,AR,104,
Hsd17b12,AR,105,
Hsd17b12,AR,106,
Hsd17b12,AR,107,
Hsd17b12,AR,108,
Hsd17b12,AR,109,
Hsd17b12,AR,110,
Hsd17b12,AR,112,
Hsd17b12,AR,113,
Hsd17b12,AR,118,
Hsd17b12,AR,141,
Hsd17b12,AR,142,
Hsd17b12,AR,169,
Hsd17b12,AR,173,
Hsd17b12,AR,175,
Hsd17b12,AR,176,
Hsd17b12,AR,177,
Hsd17b12,AR,182,
Hsd17b12,AR,183,
Hsd17b12,AR,184,
Hsd17b12,AR,186,
Hsd17b12,AR,188,
Hsd17b12,AR,191,
Hsd17b12,AR,192,
Hsd17b12,AR,193,
Hsd17b12,AR,249,
Hsd17b12,AR,250,
Hsd17b12,AR,251,
Hsd17b12,AR,252,
Hsd17b12,AR,275,
Hsd17b12,AR,276,
Hsd17b12,AR,277,
Hsd17b3,AR,5,
Hsd17b3,AR,14,
Hsd17b3,AR,15,
Hsd17b3,AR,17,
Hsd17b3,AR,18,
Hsd17b3,AR,20,
Hsd17b3,AR,23,
Hsd17b3,AR,24,
Hsd17b3,AR,26,
Hsd17b3,AR,41,
Hsd17b3,AR,42,
Hsd17b3,AR,43,
Hsd17b3,AR,44,
Hsd17b3,AR,45,
Hsd17b3,AR,46,
Hsd17b3,AR,47,
Hsd17b3,AR,48,
Hsd17b3,AR,49,
Hsd17b3,AR,50,
Hsd17b3,AR,54,
Hsd17b3,AR,55,
Hsd17b3,AR,56,
Hsd17b3,AR,73,
Hsd17b3,AR,80,
Hsd17b3,AR,83,
Hsd17b3,AR,88,
Hsd17b3,AR,95,
Hsd17b3,AR,98,
Hsd17b3,AR,102,
Hsd17b3,AR,103,
Hsd17b3,AR,104,
Hsd17b3,AR,105,
Hsd17b3,AR,106,
Hsd17b3,AR,107,
Hsd17b3,AR,108,
Hsd17b3,AR,109,
Hsd17b3,AR,110,
Hsd17b3,AR,112,
Hsd17b3,AR,113,
Hsd17b3,AR,118,
Hsd17b3,AR,141,
Hsd17b3,AR,142,
Hsd17b3,AR,169,
Hsd17b3,AR,173,
Hsd17b3,AR,175,
Hsd17b3,AR,176,
Hsd17b3,AR,177,
Hsd17b3,AR,182,
Hsd17b3,AR,183,
Hsd17b3,AR,184,
Hsd17b3,AR,186,
Hsd17b3,AR,188,
Hsd17b3,AR,191,
Hsd17b3,AR,192,
Hsd17b3,AR,193,
Hsd17b3,AR,249,
Hsd17b3,AR,250,
Hsd17b3,AR,251,
Hsd17b3,AR,252,
Hsd17b3,AR,275,
Hsd17b3,AR,276,
Hsd17b3,AR,277,
Spp1,ITGAV,344,
Spp1,ITGB3,344,
Spp1,ITGAV,345,
Spp1,ITGB3,345,
Spp1,ITGAV,346,
Spp1,ITGB3,346,
Spp1,ITGAV,347,
Spp1,ITGB3,347,
Spp1,ITGAV,348,
Spp1,ITGB3,348,
Spp1,ITGAV,349,
Spp1,ITGB3,349,
Spp1,ITGAV,350,
Spp1,ITGB3,350,
Spp1,ITGAV,351,
Spp1,ITGB3,351,
Spp1,ITGAV,352,
Spp1,ITGB3,352,
Tgfb3,TGFBR1,6,
Tgfb3,TGFBR2,6,
Tgfb3,TGFBR2,6,
Tgfb3,ITGAV,344,
Tgfb3,ITGAV,345,
Tgfb3,ITGAV,346,
Tgfb3,ITGAV,347,
Tgfb3,ITGAV,348,
Tgfb3,ITGAV,349,
Tgfb3,ITGAV,350,
Tgfb3,ITGAV,351,
Tgfb3,ITGAV,352,
Tgfb3,ITGAV,344,
Tgfb3,ITGAV,345,
Tgfb3,ITGAV,346,
Tgfb3,ITGAV,347,
Tgfb3,ITGAV,348,
Tgfb3,ITGAV,349,
Tgfb3,ITGAV,350,
Tgfb3,ITGAV,351,
Tgfb3,ITGAV,352,
Kitl,KIT,168,
Fgf6,FGFR1,6,
Clu,TYROBP,174,
Clu,TYROBP,175,
Clu,TYROBP,176,
Clu,TYROBP,177,
Clu,TYROBP,178,
Clu,TYROBP,181,
Clu,TYROBP,182,
Clu,TYROBP,183,
Clu,TYROBP,184,
Clu,TYROBP,185,
Lamc1,ITGAV,344,
Lamc1,ITGB3,344,
Lamc1,ITGAV,345,
Lamc1,ITGB3,345,
Lamc1,ITGAV,346,
Lamc1,ITGB3,346,
Lamc1,ITGAV,347,
Lamc1,ITGB3,347,
Lamc1,ITGAV,348,
Lamc1,ITGB3,348,
Lamc1,ITGAV,349,
Lamc1,ITGB3,349,
Lamc1,ITGAV,350,
Lamc1,ITGB3,350,
Lamc1,ITGAV,351,
Lamc1,ITGB3,351,
Lamc1,ITGAV,352,
Lamc1,ITGB3,352,
Fgf5,FGFR1,6,
Ncam1,FGFR1,6,
Ddc,DRD2,41,
Ddc,DRD2,42,
Ddc,DRD2,43,
Ddc,DRD2,44,
Ddc,DRD2,45,
Ddc,DRD2,46,
Ddc,DRD2,47,
Ddc,DRD2,48,
Ddc,DRD2,49,
Ddc,DRD2,50,
Ddc,DRD2,279,
Vegfa,KDR,379,
Vegfa,KDR,380,
Gphb5_Gpha2,TSHR,353,
Gphb5_Gpha2,TSHR,354,
Cga_Tshb,TSHR,353,
Cga_Tshb,TSHR,354,
Adcyap1,ADCYAP1R1,140,
Grn,TNFRSF1A,13,
Grn,TNFRSF1A,36,
Grn,TNFRSF1A,37,
Grn,TNFRSF1A,38,
Grn,TNFRSF1A,153,
Grn,TNFRSF1A,154,
Grn,TNFRSF1A,155,
Grn,TNFRSF1A,156,
Grn,TNFRSF1A,157,
Grn,TNFRSF1A,158,
Grn,TNFRSF1A,159,
Grn,TNFRSF1A,160,
Grn,TNFRSF1A,161,
Grn,TNFRSF1A,162,
Grn,TNFRSF1A,163,
Grn,TNFRSF1A,164,
Grn,TNFRSF1A,165,
Grn,TNFRSF1A,166,
Grn,TNFRSF1A,242,
Grn,TNFRSF1A,265,
Grn,TNFRSF1A,266,
Grn,TNFRSF1A,355,
Grn,TNFRSF1A,356,
Grn,TNFRSF1A,357,
Grn,TNFRSF1A,358,
Grn,TNFRSF1A,359,
Grn,TNFRSF1A,360,
Grn,TNFRSF1A,361,
Grn,TNFRSF1A,362,
Grn,TNFRSF1A,363,
Fasl,TNFRSF1A,13,
Fasl,TNFRSF1A,36,
Fasl,TNFRSF1A,37,
Fasl,TNFRSF1A,38,
Fasl,TNFRSF1A,153,
Fasl,TNFRSF1A,154,
Fasl,TNFRSF1A,155,
Fasl,TNFRSF1A,156,
Fasl,TNFRSF1A,157,
Fasl,TNFRSF1A,158,
Fasl,TNFRSF1A,159,
Fasl,TNFRSF1A,160,
Fasl,TNFRSF1A,161,
Fasl,TNFRSF1A,162,
Fasl,TNFRSF1A,163,
Fasl,TNFRSF1A,164,
Fasl,TNFRSF1A,165,
Fasl,TNFRSF1A,166,
Fasl,TNFRSF1A,242,
Fasl,TNFRSF1A,265,
Fasl,TNFRSF1A,266,
Fasl,TNFRSF1A,355,
Fasl,TNFRSF1A,356,
Fasl,TNFRSF1A,357,
Fasl,TNFRSF1A,358,
Fasl,TNFRSF1A,359,
Fasl,TNFRSF1A,360,
Fasl,TNFRSF1A,361,
Fasl,TNFRSF1A,362,
Fasl,TNFRSF1A,363,
Grn,TNFRSF1B,12,
Ntf3,NTRK3,219,
Ntf3,NTRK3,220,
Ntf3,NTRK3,221,
Ntf3,NTRK3,222,
Ntf3,NTRK3,223,
Ntf3,NTRK3,224,
Ntf3,NTRK3,225,
Ntf3,NTRK3,226,
Ntf3,NTRK3,227,
Ntf3,NTRK3,228,
Ntf3,NTRK3,229,
Ntf3,NTRK3,230,
Ntf3,NTRK2,207,
Ntf3,NTRK2,208,
Ntf3,NTRK2,209,
Ntf3,NTRK2,210,
Ntf3,NTRK2,211,
